url,title,description,image_urls
https://www.perm.kp.ru/daily/27369.5/4551454/,"Синоптики рассказали, каким будет начало марта в Пермском крае - KP.Ru","Погода ожидается переменчивой, со снегопадами и перепадами температур",https://s16.stc.yc.kpcdn.net/share/i/12/12374181/wr-960.webp
https://www.perm.kp.ru/daily/27370/4552380/,"В Прикамье поддерживают жителей села, которые объединяются в сельхозкооперативы - KP.Ru",Они могут заключить соцконтракты на открытие нового дела,https://s16.stc.yc.kpcdn.net/share/i/12/12377654/wr-960.webp
https://www.perm.kp.ru/daily/27368/4550260/,В ЖК «МотовилихинSKY» со значительным опережением срока введен в эксплуатацию новый дом - KP.Ru,Сейчас дом готовится к заселению,"https://s10.stc.yc.kpcdn.net/share/i/12/12370377/wr-960.webp,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif"
https://www.perm.kp.ru/daily/27369.5/4551165/,В новом здании Пермской галереи будет своя «золотая кладовая» - KP.Ru,"Юлия Тавризян рассказала, что увидят пермяки после переезда галереи на Завод Шпагина","https://s09.stc.yc.kpcdn.net/share/i/12/12373272/wr-960.webp,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif"
https://www.perm.kp.ru/daily/27369.5/4551803/,Пермские магазины электроники не успевают переписывать ценники - KP.Ru,Цены на технику меняются по несколько раз в день,"https://s14.stc.yc.kpcdn.net/share/i/12/12375434/wr-960.webp,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif"
https://www.perm.kp.ru/daily/27369/4552214/,Дмитрий Махонин: Жители Прикамья не должны ощущать на себе последствий санкций - KP.Ru,Губернатор Пермского края потребовал проверять законность и обоснованность повышения цен,https://s12.stc.yc.kpcdn.net/share/i/12/12377040/wr-960.webp
https://www.kp.ru/daily/euromaidan/,Новости Украины: главные события дня - KP.Ru,"Последние новости Украины, российско-украинские отношения, что происходит в Донбассе, ДНР,ЛНР главные события дня",
https://www.perm.kp.ru/daily/27369/4552027/,Качество обслуживания клиентов – в приоритете - KP.Ru,Центр обслуживания клиентов компании «Россети Урал» в Перми отметил 10-летие,"https://s14.stc.yc.kpcdn.net/share/i/12/12376366/wr-960.webp,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif"
https://www.perm.kp.ru/daily/27369.5/4550943/,"Масленица в Перми 2022: программа мероприятий, площадки - KP.Ru",«КП» узнала программу мероприятий и площадки на Масленицу в Перми с 28 февраля по 6 марта 2022,"https://s09.stc.yc.kpcdn.net/share/i/12/12372530/wr-960.webp,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif"
https://www.perm.kp.ru/daily/27369/4552225/,Власти Пермского края продлили коронавирусные ограничения - KP.Ru,Исключено из правил лишь обязательное ношение перчаток,https://s16.stc.yc.kpcdn.net/share/i/12/12377133/wr-960.webp
https://www.perm.kp.ru/daily/27370/4552625/,"Пермяк, ехавший со своей любовницей, устроил аварию и угробил четырех человек: 9 детей остались без матерей - KP.Ru","Погибшим женщинам было всего 35 лет и 33 года. У одной из них остались пятеро детей, у второй - четверо","https://s09.stc.yc.kpcdn.net/share/i/12/12378579/wr-960.webp,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif"
https://www.perm.kp.ru/daily/27369/4552219/,Прогноз погоды на март 2022 в Пермском крае - KP.Ru,"В первые дни весны будет еще морозно, но солнечно",https://s09.stc.yc.kpcdn.net/share/i/12/12377078/wr-960.webp
https://www.perm.kp.ru/daily/27369/4552234/,Что будет дальше с ценами в пермских магазинах: мнение экономиста - KP.Ru,Цены на технику меняются по несколько раз в день,https://s16.stc.yc.kpcdn.net/share/i/12/12377164/wr-960.webp
https://www.perm.kp.ru/daily/27369/4551973/,«Зимнее содержание города: новые подходы к старым проблемам» - KP.Ru,"Что нужно сделать, чтобы снег и гололед перестали быть проблемой горожан","https://s12.stc.yc.kpcdn.net/share/i/12/12376147/wr-960.webp,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif"
https://www.perm.kp.ru/daily/theme/16056/,Спорт в Перми и Пермском крае - KP.Ru,"Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.kp.ru/daily/217165/4265546/,О КП - KP.Ru,УЧРЕДИТЕЛЬ И РЕДАКЦИЯ: АО ИД «Комсомольская правда».,
https://www.perm.kp.ru/daily/27369/4552289/,"Кошки, вороны, лисы и енотовидная собака: жительница Прикамья превратила свой дом в госпиталь для животных - KP.Ru","За такое необычное, но благородное занятие местные жители называют ее доктор Айболит","https://s16.stc.yc.kpcdn.net/share/i/12/12377306/wr-960.webp,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif,//s09.stc.yc.kpcdn.net/share/i/beige/325472601571f31e1bf00674c368d335.gif"
https://www.kp.ru/daily/koronavirus/,"Распространение коронавируса Covid-19 в России и мире - ""Комсомольская правда"" - KP.RU - KP.Ru","Коронавирус Covid-19 в России и мире, последние новости: количество заболевших и выздоровевших, ситуация в разных странах, карантин, профилактические меры, симптомы и лечение болезни",
https://www.perm.kp.ru/daily/27370/4552660/,Мнение пермского экономиста: Пока на рынке слишком много истерики и нервов - KP.Ru,"Дмитрий Клещев рассказал, чем грозит пермякам повышение ключевой ставки",https://s14.stc.yc.kpcdn.net/share/i/12/12378686/wr-960.webp
https://www.perm.kp.ru/daily/theme/12360/,Новое на сайте KP.RU - KP.Ru,"Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.perm.kp.ru/daily/collections/,Коллекции - KP.Ru,"Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.perm.kp.ru/daily/biznesnews-perm/,"""Бизнес-новости"": Пермь - KP.Ru","Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.perm.kp.ru/daily/press/,Новости Перми и Пермского края: главные новости на сегодня | Комсомольская Правда в Перми - KP.Ru,"Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.perm.kp.ru/daily/theme/16008/,Клиника года -2021 - KP.Ru,"Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.perm.kp.ru/daily/theme/16189/,Спецпроекты в Перми - KP.Ru,"Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.perm.kp.ru/daily/theme/16190/,Конкурсы КП-Пермь - KP.Ru,"Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.perm.kp.ru/daily/allcolumn/,Колумнисты - KP.Ru,"Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.perm.kp.ru/daily/theme/15274/,Коронавирус в Перми и Пермском крае - KP.Ru,"Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.perm.kp.ru/daily/science/,"Новости науки: открытия, исследования, интересные теории - KP.Ru","Новости науки: открытия, исследования, интересные теории",
https://www.perm.kp.ru/daily/televizor/,Телевизор - KP.Ru,"Все об отечественном и зарубежном телевидении. Звезды телеэкрана. Новые телепроекты, телепремьеры и новости телеканалов. Рецензии на вышедшие в эфир телепрограммы. Интервью со звездами. Личная жизнь героев телеэкрана. Эксклюзивы и закулисье съемок.",
https://www.perm.kp.ru/daily/right-benefits/,Наши права и льготы - KP.Ru,"Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.perm.kp.ru/daily/unrest/,В мире - KP.Ru,"Все о&nbsp;большой политике. Международная обстановка. Главные события на&nbsp;мировой политической арене. Европа, Америка, Азия и&nbsp;Африка. Евросоюз. СНГ. США. Страны БРИК. ОПЕК. ООН. НАТО. Зарубежные визиты. Договоры. Войны, вооруженные конфликты и&n",
https://www.perm.kp.ru/daily/theme/15447/,Куда пойти в Перми - KP.Ru,"Главные новости Перми и Пермского края на сегодня. Мы ежедневно публикуем самую актуальную информацию города. Репортажи, аналитика, мнение экспертов, происшествия, ситуация на дорогах, новости политики, экономики, культуры и спорта.",
https://www.perm.kp.ru/daily/koronavirus/,"Распространение коронавируса Covid-19 в России и мире - ""Комсомольская правда"" - KP.RU - KP.Ru","Коронавирус Covid-19 в России и мире, последние новости: количество заболевших и выздоровевших, ситуация в разных странах, карантин, профилактические меры, симптомы и лечение болезни",
